name,content,score,create_time,user_url
mengxiongjj,非常不错的酒店，附近购物中心好几个，交通方便。下次再来。,5,2018-07-30,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=75993530
sslxy,非常好的酒店，每次来都住这里,5,2018-07-28,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=82206303
wangyuef,一直对静安寺的璞丽很长草，今年生日来拔草了，果然没有让我失望，从大堂进去就是各种我喜欢的中国风设计，入口的莲花让我很惊艳，休息区域前台的桌上都是沉静的睡莲，充分展现了璞丽给我的感觉--低调的奢华，优雅而又幽雅的感觉，客房设施齐全，迷你吧全部免费，还有我喜欢的茶具，可以坐在床边泡个茶，安静的发呆，真的是闹市中的桃源居，会以后经常入住的^ ^,5,2018-07-25,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77230243
斐儿,外围日式风格，泳池美极了，离地铁站很近，没事就走到静安寺去,5,2018-01-20,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=95139327
雨天里的阳光,酒店位于南京西路和延安中路中间，在市中心，酒店外观也十分漂亮，服务也很贴心，早餐非常丰富，酒店环境优美，舒适，整洁，卫生。十分推荐！！！,5,2017-12-02,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83787428
马蜂窝用户,闹中取静，大堂设计不错，离芮欧百货，久光都很近,5,2017-12-01,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77210978
Whitx_ue,特别棒的一家酒店，设施服务都很棒,5,2017-10-06,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=95100639
Z,装修风格低调古朴典雅，非常喜欢，设施也豪华。大厅的环境非常优雅。入口很小，倒能显出闹中取静。服务很好，上午十点不到就去办入住，还是给了房间，而且还升级了房间，惊喜。泳池很棒，桑拿也不错。位置很便利，芮欧，久光，嘉里，静安公园就在周围，吃东西十分方便。床也很舒适。,5,2017-03-20,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=92683981
angel,实至名归！有空都可以去体验一番,5,2017-02-04,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=17544164
celinayoyo,环境很好，周边也很热闹，女儿喜欢的不得了,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=71995103
henna,"非常棒 很好的体验
位置佳 服务好",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=40503110
panicoz,除了价格贵，其它都是棒棒的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51306963
youyoudanny,环境不错 服务态度也很好。住过很多次了，因为满意才会再来，隔音效果好，房间卫生干净，周边交通很方便。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=84267109
astinalau,蛮好的，是常客了，各方面都满满意，去上海一般都住这里,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=83412938
cancancily,五星酒店里服务做得最细的。下次还会前往。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62529305
cheng,酒店设计非常用心，感觉很舒服,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54242375
eely_pp,感觉不错才来住的，位置佳,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=59532981
老牛_okzhang,挺好的，服务也挺好的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=30662442
小皮球佳佳,就是没有沐浴用品，不太好,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19950503
sprity,璞麗酒店，感受來自東方的禪意設計，空間大，佈局合理，床品很舒服。服務也秒殺周邊五星。已經升至心中最舒適最佳選擇。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=57473821
liushuo,洗浴的毛巾可以更好点。其他完美。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=54201382
能吃三个派,中式风情，大堂很貌美,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=35408675
芳华爱小丸子,位于黄金地段 周围交通特别方便 价钱合理公道 我们项目方亲自点名入职酒店 酒店整体很新 服务人员很专业,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=354828
木桶桐,很不错 很舒服 很满意的,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19910726
小鸡快跑wh,一如既往的优秀酒店，没得说5星....................................,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=69313113
小兔子的胡萝卜,最喜欢璞麗酒店，感受來自東方的禪意設計，空間大，佈局合理，床品很舒服。服務也秒殺周邊五星。已經升至心中最舒適最佳選擇。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=65986239
koala,酒店位置很好，设计很有格调。游泳池特别棒，spa也不错。就是前台服务人员不是特别灵活，到店等了好久没有房间，似乎想要升级又不太想给升级到有的套房。所以没有觉得特别友好。除了这个其他都不错。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72398981
wangyi,营改增以后，这个房价真心贵啊。2000不到的房价 性价比真心不高呀,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=77278301
栀子花格格,"地铁站出口3分钟路程！
大堂园林设计，房间设计人性化！
冰箱食品免费使用！
闹中取静的好去处！",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=45548034
hensen,帮客人预订的。客人很满意！点赞一个！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=63865878
laeticiawang,酒店卫生不错，环境也可以！,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=61729951
liushan,出行方便，城市中的桃源，床矮，硬件老化。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=81853978
糖果公主cici,"闹中取静，富有设计。真是酒香不怕巷子深啊~静安寺居然还幽藏着这么一处，赞的！
个人非常喜欢，值得推荐。",5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=31500610
圣snow,大堂比房间漂亮，西餐厅出品一般。,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=51439425
vivi,房间有点旧了。早餐还是一如既往人多,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19971346
zhuyunfeng,环境非常不错，去烧香十分方便,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=72237901
晨曦骄阳,交通方便，附近设施完善，值得推荐,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=19996198
im崔恩美,酒店真的很好，从服务到内部设施，真的很好，孩子很喜欢,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=62528323
xjtubaiyu,超级赞超级喜欢的一家酒店,5,2017-09-13,https://m.mafengwo.cn/nb/public/sharejump.php?type=25&uid=44695938
